p_value,strong,unilateral,weak,disconnected,scc_mean,edge_mean
0.001,0,0,0,1000,99.995,9.932
0.002,0,0,0,1000,99.979,19.944
0.003,0,0,0,1000,99.947,29.791
0.004,0,0,0,1000,99.839,39.895
0.005,0,0,0,1000,99.719,49.353
0.006,0,0,0,1000,99.455,59.365
0.007,0,0,0,1000,99.005,69.203
0.008,0,0,0,1000,98.376,79.587
0.009,0,0,0,1000,97.207,88.824
0.01,0,0,0,1000,95.403,99.206
0.011,0,0,0,1000,93.18,108.888
0.012,0,0,0,1000,88.074,118.723
0.013,0,0,0,1000,83.237,128.192
0.014,0,0,3,997,76.537,138.816
0.015,0,0,7,993,70.029,148.307
0.016,0,0,16,984,62.29,158.736
0.017,0,0,28,972,56.083,167.862
0.018,0,0,62,938,48.303,179.142
0.019,0,0,81,919,43.327,188.392
0.02,0,0,163,837,38.13,198.341
0.021,0,0,222,778,34.191,207.817
0.022,0,0,317,683,30.042,218.569
0.023,0,0,339,661,26.882,227.861
0.024,0,0,414,586,23.941,238.017
0.025,0,0,509,491,21.461,247.055
0.026,0,0,578,422,18.893,257.849
0.027,0,0,609,391,16.843,267.791
0.028,0,1,699,301,15.558,277.447
0.029,0,1,753,247,13.702,286.597
0.03,0,4,786,214,12.522,296.445
0.031,0,7,830,170,11.411,306.98
0.032,0,9,839,161,10.241,316.325
0.033,2,26,880,120,9.195,326.838
0.034,1,25,910,90,8.4,336.1
0.035,4,40,908,92,7.443,346.189
0.036,6,76,916,84,6.846,355.985
0.037,10,90,937,63,6.33,366.118
0.038,14,119,961,39,5.785,374.932
0.039,24,188,973,27,5.159,386.785
0.04,33,225,957,43,4.78,395.997
0.041,42,281,979,21,4.436,405.111
0.042,67,348,985,15,4.067,416.378
0.043,84,424,984,16,3.718,426.4
0.044,116,489,989,11,3.421,436.877
0.045,123,524,989,11,3.165,446.116
0.046,164,591,992,8,2.923,455.41
0.047,171,604,993,7,2.813,466.038
0.048,232,669,996,4,2.589,475.491
0.049,250,718,995,5,2.471,485.478
0.05,294,776,998,2,2.265,494.389
0.0509,331,806,997,3,2.129,502.873
0.0519,359,823,995,5,2.045,513.719
0.0529,388,841,1000,0,1.973,523.47
0.0539,445,892,999,1,1.833,533.698
0.0549,446,887,1000,0,1.797,542.632
0.0559,552,910,998,2,1.65,552.952
0.0569,572,937,999,1,1.57,563.323
0.0579,595,940,999,1,1.532,572.87
0.0589,614,949,1000,0,1.495,583.199
0.0599,676,971,1000,0,1.397,594.109
0.0609,668,966,1000,0,1.403,604.755
0.0619,687,971,1000,0,1.387,612.327
0.0629,729,967,1000,0,1.337,623.182
0.0639,743,975,1000,0,1.308,631.984
0.0649,774,989,1000,0,1.254,642.161
0.0659,802,986,999,1,1.232,651.835
0.0669,814,987,1000,0,1.214,661.46
0.0679,810,995,1000,0,1.205,671.513
0.0689,849,994,1000,0,1.167,682.116
0.0699,846,999,1000,0,1.163,692.31
0.0709,874,996,1000,0,1.136,700.697
0.0719,888,996,1000,0,1.121,711.322
0.0729,897,998,1000,0,1.109,722.542
0.0739,902,998,1000,0,1.105,731.453
0.0749,919,997,1000,0,1.085,741.391
0.0759,920,998,1000,0,1.082,751.355
0.0769,925,998,1000,0,1.078,761.477
0.0779,931,998,1000,0,1.072,773.163
0.0789,944,998,1000,0,1.058,780.129
0.0799,935,997,1000,0,1.069,788.677
0.0809,949,999,1000,0,1.052,801.348
0.0819,962,1000,1000,0,1.038,810.653
0.0829,962,1000,1000,0,1.038,820.407
0.0839,975,1000,1000,0,1.025,830.352
0.0849,967,1000,1000,0,1.034,840.012
0.0859,980,1000,1000,0,1.021,849.105
0.0869,983,1000,1000,0,1.018,860.42
0.0879,976,1000,1000,0,1.024,870.088
0.0889,984,1000,1000,0,1.016,880.486
0.0899,982,1000,1000,0,1.018,890.983
0.0909,982,1000,1000,0,1.018,900.569
0.0919,989,1000,1000,0,1.011,909.622
0.0929,982,1000,1000,0,1.018,918.835
0.0939,994,999,1000,0,1.007,930.144
0.0949,986,1000,1000,0,1.014,940.269
0.0959,990,1000,1000,0,1.01,949.081
0.0969,991,1000,1000,0,1.009,958.414
0.0979,994,1000,1000,0,1.006,970.204
0.0989,988,1000,1000,0,1.012,979.338
0.0999,991,1000,1000,0,1.009,990.863
0.1009,994,1000,1000,0,1.006,998.284
0.1019,997,1000,1000,0,1.003,1008.47
0.1029,997,1000,1000,0,1.003,1018.285
0.1039,991,1000,1000,0,1.009,1028.61
0.1049,997,1000,1000,0,1.003,1038.399
0.1059,995,1000,1000,0,1.005,1048.215
0.1069,999,1000,1000,0,1.001,1056.48
0.1079,998,1000,1000,0,1.002,1068.043
0.1089,998,1000,1000,0,1.002,1079.049
0.1099,997,1000,1000,0,1.003,1086.868
0.1109,1000,1000,1000,0,1.0,1097.841
0.1119,998,1000,1000,0,1.002,1107.636
0.1129,999,1000,1000,0,1.001,1117.999
0.1139,998,1000,1000,0,1.002,1129.211
0.1149,999,1000,1000,0,1.001,1136.563
0.1159,1000,1000,1000,0,1.0,1148.1
0.1169,999,1000,1000,0,1.001,1159.501
0.1179,1000,1000,1000,0,1.0,1167.948
0.1189,1000,1000,1000,0,1.0,1175.885
0.1199,1000,1000,1000,0,1.0,1189.303
0.1209,1000,1000,1000,0,1.0,1196.103
0.1219,1000,1000,1000,0,1.0,1207.312
0.1229,1000,1000,1000,0,1.0,1215.261
0.1239,999,1000,1000,0,1.001,1224.533
0.1249,1000,1000,1000,0,1.0,1237.238
0.1259,1000,1000,1000,0,1.0,1246.686
0.1269,999,1000,1000,0,1.001,1255.595
0.1279,999,1000,1000,0,1.001,1267.733
0.1289,1000,1000,1000,0,1.0,1275.385
0.1299,1000,1000,1000,0,1.0,1286.094
0.1309,1000,1000,1000,0,1.0,1295.939
0.1319,1000,1000,1000,0,1.0,1306.058
0.1329,1000,1000,1000,0,1.0,1317.411
0.1339,1000,1000,1000,0,1.0,1325.461
0.1349,1000,1000,1000,0,1.0,1333.634
0.1359,1000,1000,1000,0,1.0,1344.271
0.1369,1000,1000,1000,0,1.0,1354.03
0.1379,1000,1000,1000,0,1.0,1366.181
0.1389,1000,1000,1000,0,1.0,1377.969
0.1399,1000,1000,1000,0,1.0,1384.04
0.1409,1000,1000,1000,0,1.0,1395.005
0.1419,1000,1000,1000,0,1.0,1403.252
0.1429,1000,1000,1000,0,1.0,1414.315
0.1439,1000,1000,1000,0,1.0,1424.066
0.1449,1000,1000,1000,0,1.0,1433.837
0.1459,1000,1000,1000,0,1.0,1444.206
0.1469,1000,1000,1000,0,1.0,1454.051
0.1479,1000,1000,1000,0,1.0,1463.138
0.1489,1000,1000,1000,0,1.0,1473.8
0.1499,999,1000,1000,0,1.001,1481.379
0.1508,1000,1000,1000,0,1.0,1494.599
0.1518,1000,1000,1000,0,1.0,1501.801
0.1528,1000,1000,1000,0,1.0,1514.2
0.1538,1000,1000,1000,0,1.0,1522.98
0.1548,1000,1000,1000,0,1.0,1533.052
0.1558,1000,1000,1000,0,1.0,1542.69
0.1568,1000,1000,1000,0,1.0,1552.724
0.1578,1000,1000,1000,0,1.0,1562.242
0.1588,1000,1000,1000,0,1.0,1572.005
0.1598,1000,1000,1000,0,1.0,1579.901
0.1608,1000,1000,1000,0,1.0,1589.664
0.1618,1000,1000,1000,0,1.0,1603.254
0.1628,1000,1000,1000,0,1.0,1610.565
0.1638,1000,1000,1000,0,1.0,1620.107
0.1648,1000,1000,1000,0,1.0,1634.637
0.1658,1000,1000,1000,0,1.0,1641.951
0.1668,1000,1000,1000,0,1.0,1650.719
0.1678,1000,1000,1000,0,1.0,1660.609
0.1688,1000,1000,1000,0,1.0,1672.576
0.1698,1000,1000,1000,0,1.0,1682.61
0.1708,1000,1000,1000,0,1.0,1689.28
0.1718,1000,1000,1000,0,1.0,1700.525
0.1728,1000,1000,1000,0,1.0,1711.321
0.1738,1000,1000,1000,0,1.0,1720.373
0.1748,1000,1000,1000,0,1.0,1733.104
0.1758,1000,1000,1000,0,1.0,1741.183
0.1768,1000,1000,1000,0,1.0,1751.618
0.1778,1000,1000,1000,0,1.0,1759.956
0.1788,1000,1000,1000,0,1.0,1770.549
0.1798,1000,1000,1000,0,1.0,1781.412
0.1808,1000,1000,1000,0,1.0,1791.514
0.1818,1000,1000,1000,0,1.0,1798.769
0.1828,1000,1000,1000,0,1.0,1808.78
0.1838,1000,1000,1000,0,1.0,1817.741
0.1848,1000,1000,1000,0,1.0,1828.807
0.1858,1000,1000,1000,0,1.0,1841.472
0.1868,1000,1000,1000,0,1.0,1851.066
0.1878,1000,1000,1000,0,1.0,1859.444
0.1888,1000,1000,1000,0,1.0,1869.141
0.1898,1000,1000,1000,0,1.0,1877.962
0.1908,1000,1000,1000,0,1.0,1887.729
0.1918,1000,1000,1000,0,1.0,1901.711
0.1928,1000,1000,1000,0,1.0,1907.517
0.1938,1000,1000,1000,0,1.0,1920.302
0.1948,1000,1000,1000,0,1.0,1929.235
0.1958,1000,1000,1000,0,1.0,1937.594
0.1968,1000,1000,1000,0,1.0,1948.115
0.1978,1000,1000,1000,0,1.0,1960.112
0.1988,1000,1000,1000,0,1.0,1967.976
0.1998,1000,1000,1000,0,1.0,1979.487
0.2008,1000,1000,1000,0,1.0,1987.633
0.2018,1000,1000,1000,0,1.0,2001.181
0.2028,1000,1000,1000,0,1.0,2007.72
0.2038,1000,1000,1000,0,1.0,2017.002
0.2048,1000,1000,1000,0,1.0,2028.575
0.2058,1000,1000,1000,0,1.0,2037.06
0.2068,1000,1000,1000,0,1.0,2047.88
0.2078,1000,1000,1000,0,1.0,2056.455
0.2088,1000,1000,1000,0,1.0,2066.373
0.2098,1000,1000,1000,0,1.0,2073.884
0.2108,1000,1000,1000,0,1.0,2087.172
0.2118,1000,1000,1000,0,1.0,2097.773
0.2128,1000,1000,1000,0,1.0,2105.748
0.2138,1000,1000,1000,0,1.0,2114.664
0.2148,1000,1000,1000,0,1.0,2125.898
0.2158,1000,1000,1000,0,1.0,2136.719
0.2168,1000,1000,1000,0,1.0,2148.318
0.2178,1000,1000,1000,0,1.0,2153.6
0.2188,1000,1000,1000,0,1.0,2165.95
0.2198,1000,1000,1000,0,1.0,2174.339
0.2208,1000,1000,1000,0,1.0,2185.281
0.2218,1000,1000,1000,0,1.0,2196.408
0.2228,1000,1000,1000,0,1.0,2201.955
0.2238,1000,1000,1000,0,1.0,2214.125
0.2248,1000,1000,1000,0,1.0,2225.606
0.2258,1000,1000,1000,0,1.0,2234.342
0.2268,1000,1000,1000,0,1.0,2247.205
0.2278,1000,1000,1000,0,1.0,2256.869
0.2288,1000,1000,1000,0,1.0,2266.255
0.2298,1000,1000,1000,0,1.0,2277.717
0.2308,1000,1000,1000,0,1.0,2283.755
0.2318,1000,1000,1000,0,1.0,2293.862
0.2328,1000,1000,1000,0,1.0,2302.934
0.2338,1000,1000,1000,0,1.0,2311.669
0.2348,1000,1000,1000,0,1.0,2324.656
0.2358,1000,1000,1000,0,1.0,2335.403
0.2368,1000,1000,1000,0,1.0,2345.819
0.2378,1000,1000,1000,0,1.0,2356.57
0.2388,1000,1000,1000,0,1.0,2364.899
0.2398,1000,1000,1000,0,1.0,2374.699
0.2408,1000,1000,1000,0,1.0,2383.22
0.2418,1000,1000,1000,0,1.0,2391.436
0.2428,1000,1000,1000,0,1.0,2402.962
0.2438,1000,1000,1000,0,1.0,2414.496
0.2448,1000,1000,1000,0,1.0,2421.427
0.2458,1000,1000,1000,0,1.0,2433.375
0.2468,1000,1000,1000,0,1.0,2442.646
0.2478,1000,1000,1000,0,1.0,2453.875
0.2488,1000,1000,1000,0,1.0,2461.149
0.2498,1000,1000,1000,0,1.0,2471.676
0.2507,1000,1000,1000,0,1.0,2483.071
0.2517,1000,1000,1000,0,1.0,2490.547
0.2527,1000,1000,1000,0,1.0,2502.842
0.2537,1000,1000,1000,0,1.0,2513.824
0.2547,1000,1000,1000,0,1.0,2521.606
0.2557,1000,1000,1000,0,1.0,2531.657
0.2567,1000,1000,1000,0,1.0,2542.005
0.2577,1000,1000,1000,0,1.0,2551.977
0.2587,1000,1000,1000,0,1.0,2563.072
0.2597,1000,1000,1000,0,1.0,2571.753
0.2607,1000,1000,1000,0,1.0,2582.696
0.2617,1000,1000,1000,0,1.0,2592.202
0.2627,1000,1000,1000,0,1.0,2602.918
0.2637,1000,1000,1000,0,1.0,2611.609
0.2647,1000,1000,1000,0,1.0,2621.522
0.2657,1000,1000,1000,0,1.0,2630.535
0.2667,1000,1000,1000,0,1.0,2637.259
0.2677,1000,1000,1000,0,1.0,2649.739
0.2687,1000,1000,1000,0,1.0,2661.445
0.2697,1000,1000,1000,0,1.0,2669.575
0.2707,1000,1000,1000,0,1.0,2678.829
0.2717,1000,1000,1000,0,1.0,2689.51
0.2727,1000,1000,1000,0,1.0,2696.039
0.2737,1000,1000,1000,0,1.0,2711.057
0.2747,1000,1000,1000,0,1.0,2720.845
0.2757,1000,1000,1000,0,1.0,2729.079
0.2767,1000,1000,1000,0,1.0,2740.227
0.2777,1000,1000,1000,0,1.0,2749.34
0.2787,1000,1000,1000,0,1.0,2759.296
0.2797,1000,1000,1000,0,1.0,2769.584
0.2807,1000,1000,1000,0,1.0,2778.602
0.2817,1000,1000,1000,0,1.0,2790.055
0.2827,1000,1000,1000,0,1.0,2798.063
0.2837,1000,1000,1000,0,1.0,2808.728
0.2847,1000,1000,1000,0,1.0,2819.209
0.2857,1000,1000,1000,0,1.0,2827.105
0.2867,1000,1000,1000,0,1.0,2839.46
0.2877,1000,1000,1000,0,1.0,2847.991
0.2887,1000,1000,1000,0,1.0,2855.107
0.2897,1000,1000,1000,0,1.0,2868.903
0.2907,1000,1000,1000,0,1.0,2878.542
0.2917,1000,1000,1000,0,1.0,2888.549
0.2927,1000,1000,1000,0,1.0,2898.542
0.2937,1000,1000,1000,0,1.0,2906.821
0.2947,1000,1000,1000,0,1.0,2915.996
0.2957,1000,1000,1000,0,1.0,2927.513
0.2967,1000,1000,1000,0,1.0,2935.914
0.2977,1000,1000,1000,0,1.0,2948.113
0.2987,1000,1000,1000,0,1.0,2957.568
0.2997,1000,1000,1000,0,1.0,2966.322
0.3007,1000,1000,1000,0,1.0,2980.285
0.3017,1000,1000,1000,0,1.0,2988.463
0.3027,1000,1000,1000,0,1.0,2995.719
0.3037,1000,1000,1000,0,1.0,3007.856
0.3047,1000,1000,1000,0,1.0,3016.617
0.3057,1000,1000,1000,0,1.0,3026.61
0.3067,1000,1000,1000,0,1.0,3040.833
0.3077,1000,1000,1000,0,1.0,3045.881
0.3087,1000,1000,1000,0,1.0,3054.746
0.3097,1000,1000,1000,0,1.0,3067.395
0.3107,1000,1000,1000,0,1.0,3075.239
0.3117,1000,1000,1000,0,1.0,3086.148
0.3127,1000,1000,1000,0,1.0,3097.005
0.3137,1000,1000,1000,0,1.0,3108.972
0.3147,1000,1000,1000,0,1.0,3117.777
0.3157,1000,1000,1000,0,1.0,3127.952
0.3167,1000,1000,1000,0,1.0,3136.593
0.3177,1000,1000,1000,0,1.0,3143.892
0.3187,1000,1000,1000,0,1.0,3155.286
0.3197,1000,1000,1000,0,1.0,3163.839
0.3207,1000,1000,1000,0,1.0,3177.08
0.3217,1000,1000,1000,0,1.0,3184.976
0.3227,1000,1000,1000,0,1.0,3195.057
0.3237,1000,1000,1000,0,1.0,3206.777
0.3247,1000,1000,1000,0,1.0,3214.322
0.3257,1000,1000,1000,0,1.0,3223.478
0.3267,1000,1000,1000,0,1.0,3234.313
0.3277,1000,1000,1000,0,1.0,3242.674
0.3287,1000,1000,1000,0,1.0,3254.44
0.3297,1000,1000,1000,0,1.0,3261.836
0.3307,1000,1000,1000,0,1.0,3276.567
0.3317,1000,1000,1000,0,1.0,3281.952
0.3327,1000,1000,1000,0,1.0,3291.947
0.3337,1000,1000,1000,0,1.0,3302.518
0.3347,1000,1000,1000,0,1.0,3313.005
0.3357,1000,1000,1000,0,1.0,3323.535
0.3367,1000,1000,1000,0,1.0,3335.47
0.3377,1000,1000,1000,0,1.0,3343.646
0.3387,1000,1000,1000,0,1.0,3353.032
0.3397,1000,1000,1000,0,1.0,3361.054
0.3407,1000,1000,1000,0,1.0,3373.512
0.3417,1000,1000,1000,0,1.0,3383.371
0.3427,1000,1000,1000,0,1.0,3395.061
0.3437,1000,1000,1000,0,1.0,3403.76
0.3447,1000,1000,1000,0,1.0,3413.311
0.3457,1000,1000,1000,0,1.0,3421.058
0.3467,1000,1000,1000,0,1.0,3431.593
0.3477,1000,1000,1000,0,1.0,3439.256
0.3487,1000,1000,1000,0,1.0,3450.995
0.3497,1000,1000,1000,0,1.0,3462.354
0.3506,1000,1000,1000,0,1.0,3472.672
0.3516,1000,1000,1000,0,1.0,3482.272
0.3526,1000,1000,1000,0,1.0,3490.065
0.3536,1000,1000,1000,0,1.0,3501.547
0.3546,1000,1000,1000,0,1.0,3509.059
0.3556,1000,1000,1000,0,1.0,3521.088
0.3566,1000,1000,1000,0,1.0,3525.443
0.3576,1000,1000,1000,0,1.0,3541.216
0.3586,1000,1000,1000,0,1.0,3548.661
0.3596,1000,1000,1000,0,1.0,3559.059
0.3606,1000,1000,1000,0,1.0,3568.89
0.3616,1000,1000,1000,0,1.0,3579.49
0.3626,1000,1000,1000,0,1.0,3587.647
0.3636,1000,1000,1000,0,1.0,3600.481
0.3646,1000,1000,1000,0,1.0,3608.648
0.3656,1000,1000,1000,0,1.0,3621.828
0.3666,1000,1000,1000,0,1.0,3628.825
0.3676,1000,1000,1000,0,1.0,3641.29
0.3686,1000,1000,1000,0,1.0,3647.488
0.3696,1000,1000,1000,0,1.0,3662.375
0.3706,1000,1000,1000,0,1.0,3668.892
0.3716,1000,1000,1000,0,1.0,3680.154
0.3726,1000,1000,1000,0,1.0,3688.884
0.3736,1000,1000,1000,0,1.0,3698.961
0.3746,1000,1000,1000,0,1.0,3706.937
0.3756,1000,1000,1000,0,1.0,3723.448
0.3766,1000,1000,1000,0,1.0,3726.387
0.3776,1000,1000,1000,0,1.0,3737.426
0.3786,1000,1000,1000,0,1.0,3746.57
0.3796,1000,1000,1000,0,1.0,3756.15
0.3806,1000,1000,1000,0,1.0,3768.615
0.3816,1000,1000,1000,0,1.0,3779.371
0.3826,1000,1000,1000,0,1.0,3786.052
0.3836,1000,1000,1000,0,1.0,3797.71
0.3846,1000,1000,1000,0,1.0,3810.496
0.3856,1000,1000,1000,0,1.0,3815.938
0.3866,1000,1000,1000,0,1.0,3827.552
0.3876,1000,1000,1000,0,1.0,3836.727
0.3886,1000,1000,1000,0,1.0,3848.205
0.3896,1000,1000,1000,0,1.0,3857.712
0.3906,1000,1000,1000,0,1.0,3865.649
0.3916,1000,1000,1000,0,1.0,3877.179
0.3926,1000,1000,1000,0,1.0,3887.521
0.3936,1000,1000,1000,0,1.0,3898.113
0.3946,1000,1000,1000,0,1.0,3910.107
0.3956,1000,1000,1000,0,1.0,3918.055
0.3966,1000,1000,1000,0,1.0,3926.591
0.3976,1000,1000,1000,0,1.0,3935.456
0.3986,1000,1000,1000,0,1.0,3945.021
0.3996,1000,1000,1000,0,1.0,3956.586
0.4006,1000,1000,1000,0,1.0,3966.241
0.4016,1000,1000,1000,0,1.0,3975.944
0.4026,1000,1000,1000,0,1.0,3986.473
0.4036,1000,1000,1000,0,1.0,3995.485
0.4046,1000,1000,1000,0,1.0,4005.033
0.4056,1000,1000,1000,0,1.0,4016.823
0.4066,1000,1000,1000,0,1.0,4024.015
0.4076,1000,1000,1000,0,1.0,4036.022
0.4086,1000,1000,1000,0,1.0,4046.079
0.4096,1000,1000,1000,0,1.0,4053.635
0.4106,1000,1000,1000,0,1.0,4064.995
0.4116,1000,1000,1000,0,1.0,4074.716
0.4126,1000,1000,1000,0,1.0,4084.439
0.4136,1000,1000,1000,0,1.0,4094.983
0.4146,1000,1000,1000,0,1.0,4106.958
0.4156,1000,1000,1000,0,1.0,4114.531
0.4166,1000,1000,1000,0,1.0,4124.552
0.4176,1000,1000,1000,0,1.0,4135.444
0.4186,1000,1000,1000,0,1.0,4143.49
0.4196,1000,1000,1000,0,1.0,4153.098
0.4206,1000,1000,1000,0,1.0,4163.227
0.4216,1000,1000,1000,0,1.0,4176.591
0.4226,1000,1000,1000,0,1.0,4184.148
0.4236,1000,1000,1000,0,1.0,4195.189
0.4246,1000,1000,1000,0,1.0,4202.074
0.4256,1000,1000,1000,0,1.0,4216.767
0.4266,1000,1000,1000,0,1.0,4220.088
0.4276,1000,1000,1000,0,1.0,4231.98
0.4286,1000,1000,1000,0,1.0,4242.532
0.4296,1000,1000,1000,0,1.0,4253.009
0.4306,1000,1000,1000,0,1.0,4260.597
0.4316,1000,1000,1000,0,1.0,4273.019
0.4326,1000,1000,1000,0,1.0,4281.968
0.4336,1000,1000,1000,0,1.0,4292.675
0.4346,1000,1000,1000,0,1.0,4301.985
0.4356,1000,1000,1000,0,1.0,4312.336
0.4366,1000,1000,1000,0,1.0,4323.35
0.4376,1000,1000,1000,0,1.0,4330.295
0.4386,1000,1000,1000,0,1.0,4341.617
0.4396,1000,1000,1000,0,1.0,4351.482
0.4406,1000,1000,1000,0,1.0,4364.305
0.4416,1000,1000,1000,0,1.0,4372.604
0.4426,1000,1000,1000,0,1.0,4381.04
0.4436,1000,1000,1000,0,1.0,4390.01
0.4446,1000,1000,1000,0,1.0,4402.055
0.4456,1000,1000,1000,0,1.0,4410.111
0.4466,1000,1000,1000,0,1.0,4420.61
0.4476,1000,1000,1000,0,1.0,4428.395
0.4486,1000,1000,1000,0,1.0,4439.912
0.4496,1000,1000,1000,0,1.0,4451.07
0.4505,1000,1000,1000,0,1.0,4459.76
0.4515,1000,1000,1000,0,1.0,4469.077
0.4525,1000,1000,1000,0,1.0,4479.551
0.4535,1000,1000,1000,0,1.0,4488.218
0.4545,1000,1000,1000,0,1.0,4496.582
0.4555,1000,1000,1000,0,1.0,4510.717
0.4565,1000,1000,1000,0,1.0,4518.085
0.4575,1000,1000,1000,0,1.0,4529.188
0.4585,1000,1000,1000,0,1.0,4538.603
0.4595,1000,1000,1000,0,1.0,4547.34
0.4605,1000,1000,1000,0,1.0,4556.573
0.4615,1000,1000,1000,0,1.0,4568.304
0.4625,1000,1000,1000,0,1.0,4576.194
0.4635,1000,1000,1000,0,1.0,4590.676
0.4645,1000,1000,1000,0,1.0,4599.414
0.4655,1000,1000,1000,0,1.0,4609.0
0.4665,1000,1000,1000,0,1.0,4619.219
0.4675,1000,1000,1000,0,1.0,4629.374
0.4685,1000,1000,1000,0,1.0,4635.387
0.4695,1000,1000,1000,0,1.0,4650.354
0.4705,1000,1000,1000,0,1.0,4657.04
0.4715,1000,1000,1000,0,1.0,4664.678
0.4725,1000,1000,1000,0,1.0,4680.024
0.4735,1000,1000,1000,0,1.0,4687.655
0.4745,1000,1000,1000,0,1.0,4698.607
0.4755,1000,1000,1000,0,1.0,4707.724
0.4765,1000,1000,1000,0,1.0,4715.57
0.4775,1000,1000,1000,0,1.0,4724.838
0.4785,1000,1000,1000,0,1.0,4734.973
0.4795,1000,1000,1000,0,1.0,4748.321
0.4805,1000,1000,1000,0,1.0,4759.031
0.4815,1000,1000,1000,0,1.0,4765.148
0.4825,1000,1000,1000,0,1.0,4773.977
0.4835,1000,1000,1000,0,1.0,4788.111
0.4845,1000,1000,1000,0,1.0,4798.266
0.4855,1000,1000,1000,0,1.0,4806.261
0.4865,1000,1000,1000,0,1.0,4811.491
0.4875,1000,1000,1000,0,1.0,4824.475
0.4885,1000,1000,1000,0,1.0,4836.503
0.4895,1000,1000,1000,0,1.0,4845.976
0.4905,1000,1000,1000,0,1.0,4855.694
0.4915,1000,1000,1000,0,1.0,4865.773
0.4925,1000,1000,1000,0,1.0,4877.398
0.4935,1000,1000,1000,0,1.0,4884.91
0.4945,1000,1000,1000,0,1.0,4893.199
0.4955,1000,1000,1000,0,1.0,4906.699
0.4965,1000,1000,1000,0,1.0,4917.443
0.4975,1000,1000,1000,0,1.0,4925.327
0.4985,1000,1000,1000,0,1.0,4933.806
0.4995,1000,1000,1000,0,1.0,4945.501
0.5005,1000,1000,1000,0,1.0,4951.663
0.5015,1000,1000,1000,0,1.0,4966.026
